id,name,attack,defence,hp,mp,polishGold,restoreCost,transferCost,,,,
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,,,,
饰品id,名字,初始攻击力,初始防御力,初始血量,初始能量,洗炼消耗（金币）,"洗炼还原消耗
（钻石）",附加属性转移消耗（金币）,附加攻击力,附加防御力,附加血量,附加能量
1601101,普通祭祀耳环,10,0,0,0,200,20,30000,10|20,10|20,10|20,0
1601102,普通迷惑耳环,20,0,0,0,200,20,30000,10|20,10|20,10|20,0
1601103,普通幻术耳环,30,0,0,0,200,20,30000,10|20,10|20,10|20,0
1601104,普通吸血耳环,40,0,0,0,200,20,30000,10|20,10|20,10|20,0
1601105,普通破冰耳环,50,0,0,0,200,20,30000,10|20,10|20,10|20,0
1601106,普通杀戮耳环,60,0,0,0,200,20,30000,10|20,10|20,10|20,0
1601107,普通辟邪耳环,70,0,0,0,200,20,30000,10|20,10|20,10|20,0
1601108,普通驱魔耳环,80,0,0,0,200,20,30000,10|20,10|20,10|20,0
1601109,普通征服耳环,90,0,0,0,200,20,30000,10|20,10|20,10|20,0
1601110,普通毁灭耳环,100,0,0,0,200,20,30000,10|20,10|20,10|20,0
1601201,优秀祭祀耳环,20,0,0,0,200,20,30000,10|20,10|20,10|20,0
1601202,优秀迷惑耳环,30,0,0,0,200,20,30000,10|20,10|20,10|20,0
1601203,优秀幻术耳环,40,0,0,0,200,20,30000,10|20,10|20,10|20,0
1601204,优秀吸血耳环,50,0,0,0,200,20,30000,10|20,10|20,10|20,0
1601205,优秀破冰耳环,60,0,0,0,200,20,30000,10|20,10|20,10|20,0
1601206,优秀杀戮耳环,70,0,0,0,200,20,30000,10|20,10|20,10|20,0
1601207,优秀辟邪耳环,80,0,0,0,200,20,30000,10|20,10|20,10|20,0
1601208,优秀驱魔耳环,90,0,0,0,200,20,30000,10|20,10|20,10|20,0
1601209,优秀征服耳环,100,0,0,0,200,20,30000,10|20,10|20,10|20,0
1601210,优秀毁灭耳环,110,0,0,0,200,20,30000,10|20,10|20,10|20,0
1601301,完美祭祀耳环,30,0,0,0,200,20,30000,10|20,10|20,10|20,0
1601302,完美迷惑耳环,40,0,0,0,200,20,30000,10|20,10|20,10|20,0
1601303,完美幻术耳环,50,0,0,0,200,20,30000,10|20,10|20,10|20,0
1601304,完美吸血耳环,60,0,0,0,200,20,30000,10|20,10|20,10|20,0
1601305,完美破冰耳环,70,0,0,0,200,20,30000,10|20,10|20,10|20,0
1601306,完美杀戮耳环,80,0,0,0,200,20,30000,10|20,10|20,10|20,0
1601307,完美辟邪耳环,90,0,0,0,200,20,30000,10|20,10|20,10|20,0
1601308,完美驱魔耳环,100,0,0,0,200,20,30000,10|20,10|20,10|20,0
