id,name,icon,type,subType,quality,level,levelLimit,price,collectStage,exchangeId,desc
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
物品id,名字,,"类型
18-装备
16-饰品
21-宝石
4-武器
5-材料
6-消耗品
7-碎片
8-礼包
17-技能
19-装备进阶材料
20-宠物","子类型
消耗品：1-加经验,2-加金币,3-加精力,4-血药,5-蓝药，6-钻石
装备：1-头盔,2-护肩,3-上衣,4-护腿,5-护腕,6-鞋子
饰品：1-耳环,2-项链,3-戒指,4-胸针,5-手镯,6-腰带
宝石：1-红,2-橙,3-黄,4-绿,5-青,6-蓝,7-紫
装备进阶材料：1-金属 2-皮质 3-木炭
技能：
1-技能碎片
2-心法
宠物：1-宠物技能碎片  2-宠物技能心法","品阶
装备：1~20阶
饰品：1-白,2-绿,3-蓝,4-紫,5-黄
心法：
1-白
2-绿
3-蓝
4-紫
5-黄",物品等级,角色等级限制,"出售价格
（金币）","掉落关卡id，
多个用|隔开","兑换id
用于碎片兑换、
礼包兑换",描述
3,1,1,3,3,3,3,3,3,3,3,1
1801101,粗布帽,tou_5.png,18,1,1,1,1,0,0,0,粗布帽
1801102,棉布帽,tou_5.png,18,1,2,10,2,0,0,0,棉布帽
1801103,青丝帽,tou_5.png,18,1,3,20,3,0,0,0,青丝帽
1801104,蚕丝帽,tou_5.png,18,1,4,30,4,0,0,0,蚕丝帽
1801105,狼皮帽,tou_5.png,18,1,5,40,5,0,0,0,狼皮帽
1801106,鹿皮帽,tou_5.png,18,1,6,50,6,0,0,0,鹿皮帽
1801107,虎皮帽,tou_5.png,18,1,7,60,7,0,0,0,虎皮帽
1801108,犀皮帽,tou_5.png,18,1,8,70,8,0,0,0,犀皮帽
1801109,寒铁头盔,tou_5.png,18,1,9,80,9,0,0,0,寒铁头盔
1801110,玄铁头盔,tou_5.png,18,1,10,90,10,0,0,0,玄铁头盔
1801111,青铜头盔,tou_5.png,18,1,11,100,11,0,0,0,青铜头盔
1801112,赤铜头盔,tou_5.png,18,1,12,110,12,0,0,0,赤铜头盔
1801113,镶银头盔,tou_5.png,18,1,13,120,13,0,0,0,镶银头盔
1801114,白银头盔,tou_5.png,18,1,14,130,14,0,0,0,白银头盔
1801115,秘银头盔,tou_5.png,18,1,15,140,15,0,0,0,秘银头盔
1801116,镀金头盔,tou_5.png,18,1,16,150,16,0,0,0,镀金头盔
1801117,黄金头盔,tou_5.png,18,1,17,160,17,0,0,0,黄金头盔
1801118,暗金头盔,tou_5.png,18,1,18,170,18,0,0,0,暗金头盔
1801119,紫金头盔,tou_5.png,18,1,19,180,19,0,0,0,紫金头盔
1801120,钛合头盔,tou_5.png,18,1,20,190,20,0,0,0,钛合头盔
1802101,粗布护肩,jian_5.png,18,2,1,1,1,0,0,0,粗布护肩
1802102,棉布护肩,jian_5.png,18,2,2,10,2,0,0,0,棉布护肩
1802103,青丝护肩,jian_5.png,18,2,3,20,3,0,0,0,青丝护肩
1802104,蚕丝护肩,jian_5.png,18,2,4,30,4,0,0,0,蚕丝护肩
1802105,狼皮护肩,jian_5.png,18,2,5,40,5,0,0,0,狼皮护肩
1802106,鹿皮护肩,jian_5.png,18,2,6,50,6,0,0,0,鹿皮护肩
1802107,虎皮护肩,jian_5.png,18,2,7,60,7,0,0,0,虎皮护肩
1802108,犀皮护肩,jian_5.png,18,2,8,70,8,0,0,0,犀皮护肩
1802109,寒铁护肩,jian_5.png,18,2,9,80,9,0,0,0,寒铁护肩
1802110,玄铁护肩,jian_5.png,18,2,10,90,10,0,0,0,玄铁护肩
1802111,青铜护肩,jian_5.png,18,2,11,100,11,0,0,0,青铜护肩
1802112,赤铜护肩,jian_5.png,18,2,12,110,12,0,0,0,赤铜护肩
1802113,镶银护肩,jian_5.png,18,2,13,120,13,0,0,0,镶银护肩
1802114,白银护肩,jian_5.png,18,2,14,130,14,0,0,0,白银护肩
1802115,秘银护肩,jian_5.png,18,2,15,140,15,0,0,0,秘银护肩
1802116,镀金护肩,jian_5.png,18,2,16,150,16,0,0,0,镀金护肩
1802117,黄金护肩,jian_5.png,18,2,17,160,17,0,0,0,黄金护肩
1802118,暗金护肩,jian_5.png,18,2,18,170,18,0,0,0,暗金护肩
1802119,紫金护肩,jian_5.png,18,2,19,180,19,0,0,0,紫金护肩
1802120,钛合护肩,jian_5.png,18,2,20,190,20,0,0,0,钛合护肩
1803101,粗布铠甲,fang_5.png,18,3,1,1,1,0,0,0,粗布铠甲
1803102,棉布铠甲,fang_5.png,18,3,2,10,2,0,0,0,棉布铠甲
1803103,青丝铠甲,fang_5.png,18,3,3,20,3,0,0,0,青丝铠甲
1803104,蚕丝铠甲,fang_5.png,18,3,4,30,4,0,0,0,蚕丝铠甲
1803105,狼皮铠甲,fang_5.png,18,3,5,40,5,0,0,0,狼皮铠甲
1803106,鹿皮铠甲,fang_5.png,18,3,6,50,6,0,0,0,鹿皮铠甲
1803107,虎皮铠甲,fang_5.png,18,3,7,60,7,0,0,0,虎皮铠甲
1803108,犀皮铠甲,fang_5.png,18,3,8,70,8,0,0,0,犀皮铠甲
1803109,寒铁铠甲,fang_5.png,18,3,9,80,9,0,0,0,寒铁铠甲
1803110,玄铁铠甲,fang_5.png,18,3,10,90,10,0,0,0,玄铁铠甲
1803111,青铜铠甲,fang_5.png,18,3,11,100,11,0,0,0,青铜铠甲
1803112,赤铜铠甲,fang_5.png,18,3,12,110,12,0,0,0,赤铜铠甲
