id,attack,defence,hp,mp,addAttack,addDefence,addHp,addMp,,strengthCost,advancedAttack,advancedDefence,advancedHp,advancedMp,advancedCost1,advancedCost2,advancedCost3,nextId,slotDefault,slotNumMax,slotCost
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
装备id,初始攻击力,初始防御力,初始血量,初始能量,攻击力增加,防御力增加,血量增加,能量增加,强化消耗系数（金币）,强化消耗变量（金币）,进阶攻击力增加,进阶防御力增加,进阶血量增加,进阶能量增加,"进阶消耗1
itemId|3","进阶消耗2
itemId|3","进阶消耗3
itemId|3",进阶后id       ,宝石孔初始个数,宝石孔最大个数,开启宝石槽消耗（钻石）
3,3,3,3,3,3,3,3,3,,3,3,3,3,3,3,3,3,3,3,3,3
1801101,10,10,0,0,10,10,0,0,1,100,10,10,0,0,1901101|10,1902101|10,1903101|10,1801102,1,3,20|20|20
1801102,120,120,0,0,10,10,0,0,2,200,20,20,0,0,1901102|15,1902102|15,1903102|15,1801103,1,3,20|20|20
1801103,240,240,0,0,10,10,0,0,3,300,30,30,0,0,1901103|20,1902103|20,1903103|20,1801104,1,3,20|20|20
1801104,370,370,0,0,10,10,0,0,4,400,40,40,0,0,1901104|25,1902104|25,1903104|25,1801105,1,3,20|20|20
1801105,510,510,0,0,10,10,0,0,5,500,50,50,0,0,1901105|30,1902105|30,1903105|30,1801106,1,3,20|20|20
1801106,660,660,0,0,10,10,0,0,6,600,60,60,0,0,1901106|35,1902106|35,1903106|35,1801107,1,3,20|20|20
1801107,820,820,0,0,10,10,0,0,7,700,70,70,0,0,1901107|40,1902107|40,1903107|40,1801108,1,3,20|20|20
1801108,990,990,0,0,10,10,0,0,8,800,80,80,0,0,1901108|45,1902108|45,1903108|45,1801109,1,3,20|20|20
1801109,1170,1170,0,0,10,10,0,0,9,900,90,90,0,0,1901109|50,1902109|50,1903109|50,1801110,1,3,20|20|20
1801110,1360,1360,0,0,10,10,0,0,10,1000,100,100,0,0,1901110|55,1902110|55,1903110|55,1801111,1,3,20|20|20
1801111,1560,1560,0,0,10,10,0,0,11,1100,110,110,0,0,1901111|60,1902111|60,1903111|60,1801112,1,3,20|20|20
1801112,1770,1770,0,0,10,10,0,0,12,1200,120,120,0,0,1901112|65,1902112|65,1903112|65,1801113,1,3,20|20|20
1801113,1990,1990,0,0,10,10,0,0,13,1300,130,130,0,0,1901113|70,1902113|70,1903113|70,1801114,1,3,20|20|20
1801114,2220,2220,0,0,10,10,0,0,14,1400,140,140,0,0,1901114|75,1902114|75,1903114|75,1801115,1,3,20|20|20
